Attempting to start local RMI Server for replica0 at 128.32.44.161
java RMI registry created.
replica0 successfully bound in local registry
Trying to contact terratest.eecs.berkeley.edu
Waiting for non-leader replicas to be registered...
Found all non-leader replicas in remote registry.
extendingLockLeases for [LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=8546], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=4450], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=6851], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=61094], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=41318], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=13162], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=68429], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=38605], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=14382], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=37808], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=71984], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=43482], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=59804], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=11612], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=34301], LeaseLock [ownerTransactionID=602, mode=READ, expirationTime=2014-12-11T00:31:36.209Z, lockedKey=50590]]
Writing value: ValueAndTimestamp [value=63614, timestamp=2014-12-11T00:31:35.486Z] at memAddr: 69850in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=55808], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=82915], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=8290], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=8835], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=21319], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=79529], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=53832], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=43433], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=97928], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=74475], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=23374], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=18927], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=23407], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=6644], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=70587], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=79898], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=8732], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=16988]]
extendingLockLeases for [LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=62306], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=12805], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=7209], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=80651], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=34925], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=75793], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=26481], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=73840], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=99122], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=78517], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=80244], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=49461], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=33942], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=88504], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=11483], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=85437], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=7804], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=14174], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=50302], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=84671], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=1151]]
extendingLockLeases for [LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=82017], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=5380], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=74692], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=73540], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=65607], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=6378], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=98639], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=46064], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=72437], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=59477], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=26998], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=41431], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=98809], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=95515], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=90877], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:36.226Z, lockedKey=49852]]
extendingLockLeases for [LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=82017], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=5380], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=74692], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=73540], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=65607], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=6378], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=98639], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=46064], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=72437], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=59477], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=26998], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=41431], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=98809], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=95515], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=90877], LeaseLock [ownerTransactionID=601, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=49852]]
extendingLockLeases for [LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=4001], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=58850], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=27010], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=53318], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=87526], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=89510], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=88584], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=6377], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=6506], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=46990], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=2448], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=53106], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=18068], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=61302], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=48791], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=8089], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=61337], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=39738], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:36.237Z, lockedKey=78906]]
Writing value: ValueAndTimestamp [value=7007, timestamp=2014-12-11T00:31:35.486Z] at memAddr: 36638in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=63234], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=34530], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=24260], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=88389], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=24297], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=43819], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=97391], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=46224], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=5425], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=60785], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=76948], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=23637], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=42424], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=30648], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=64539], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=8606], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:36.243Z, lockedKey=41790]]
Writing value: ValueAndTimestamp [value=14014, timestamp=2014-12-11T00:31:35.486Z] at memAddr: 51135in leader's dataMap
Calling realeaseTableLocks for Transaction: 621
It has locks: [LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.272Z, lockedKey=32512], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:35.179Z, lockedKey=53314], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.272Z, lockedKey=25990], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:35.255Z, lockedKey=65770], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:35.211Z, lockedKey=41548], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:35.268Z, lockedKey=88909], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.273Z, lockedKey=9037], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.274Z, lockedKey=1678], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:35.266Z, lockedKey=40111], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.274Z, lockedKey=92305], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.275Z, lockedKey=75696], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:35.212Z, lockedKey=94259], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:35.269Z, lockedKey=93815], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:35.270Z, lockedKey=98647], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.276Z, lockedKey=79670], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.277Z, lockedKey=1591], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:35.244Z, lockedKey=43352], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.277Z, lockedKey=36250], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.278Z, lockedKey=81147], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.279Z, lockedKey=69850], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.279Z, lockedKey=36638], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:35.280Z, lockedKey=51135]]
Calling waking up next lock for key: 32512
Calling waking up next lock for key: 53314
Calling waking up next lock for key: 25990
Calling waking up next lock for key: 65770
Calling waking up next lock for key: 41548
Calling waking up next lock for key: 88909
Calling waking up next lock for key: 9037
Calling waking up next lock for key: 1678
Calling waking up next lock for key: 40111
Calling waking up next lock for key: 92305
Calling waking up next lock for key: 75696
Calling waking up next lock for key: 94259
Calling waking up next lock for key: 93815
Calling waking up next lock for key: 98647
Calling waking up next lock for key: 79670
Calling waking up next lock for key: 1591
Calling waking up next lock for key: 43352
Calling waking up next lock for key: 36250
Calling waking up next lock for key: 81147
Calling waking up next lock for key: 69850
Calling waking up next lock for key: 36638
Calling waking up next lock for key: 51135
Calling waking up next lock for key: 25990
Calling waking up next lock for key: 9037
Calling waking up next lock for key: 1678
Calling waking up next lock for key: 92305
Calling waking up next lock for key: 75696
Calling waking up next lock for key: 79670
Calling waking up next lock for key: 1591
Calling waking up next lock for key: 36250
Calling waking up next lock for key: 81147
Calling waking up next lock for key: 69850
Calling waking up next lock for key: 36638
Calling waking up next lock for key: 51135
Calling waking up next lock for key: 49811
Calling waking up next lock for key: 49811
Calling waking up next lock for key: 32811
Calling waking up next lock for key: 32811
Calling waking up next lock for key: 27274
Calling waking up next lock for key: 27274
Calling waking up next lock for key: 53657
Calling waking up next lock for key: 53657
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:35.757Z] at memAddr: 14352in leader's dataMap
Calling waking up next lock for key: 3974
Calling waking up next lock for key: 3974
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:35.757Z] at memAddr: 14947in leader's dataMap
Calling waking up next lock for key: 36645
Calling waking up next lock for key: 36645
extendingLockLeases for [LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=7872], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=44641], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=44772], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=57476], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=87943], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=98886], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=63596], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=31730], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=36563], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=63732], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=49524], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=97877], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=7158], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=87319], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=23830], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=86038], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:36.333Z, lockedKey=62137]]
